	Name	Name2	Location	N2	Lat	Lon
1	Lamar & Bagby	Lamar & Bagby	473 McKinney St.	Downtown	29.75983	-95.36949
2	Clay & Smith	Clay & Smith	554 Clay St	Downtown	29.75616	-95.37112
3	Crawford Island	Crawford Island	925 Crawford Street	Downtown	29.75444	-95.3592
4	Downtown Transit Center METRORail	Downtown Transit Center METRORail	1900 Main Street	Downtown	29.74976946	-95.37072931
5	Jury Assembly	Jury Assembly	1202 Franklin Street	Downtown	29.76161	-95.35802
6	LaBranch & Lamar	La Branch & Lamar	1075 La Branch	Downtown	29.75378	-95.3612
7	Lamar & Crawford (formerly GRB)	Lamar & Crawford	1177 Crawford	Downtown	29.75245	-95.36076
8	Lamar & Milam	Lamar & Milam	782 Lamar	Downtown	29.75737	-95.36762
9	Main & Dallas	Main & Dallas	1250 Main	Downtown	29.75514	-95.36625
10	Main Street Square METRORail Main & Walker	Main Street Square METRORail Main & Walker	914 Main St.	Downtown	29.75764	-95.36436
11	Market Square	Market Square	864 Congress St.	Downtown	29.76276	-95.36198
12	Lamar & Caroline	Lamar & Caroline	1248 McKinney	Downtown	29.75558	-95.36249
13	Smith & Capitol	Smith & Capitol	612 Smith Street	Downtown	29.7617	-95.36647
14	Tellepsen YMCA	Tellepsen YMCA	808 Pease St	Downtown	29.75256	-95.37067
15	Lamar & Caroline	Lamar & Caroline	1300 Lamar St	Downtown	29.75462	-95.36281
16	Root Square @ Austin & Clay	Root Square	1400 Clay St	Downtown	29.75181	-95.36385
17	Convention Center	Convention Center	1001 Avenidas De Las Americas	Downtown	29.75435	-95.35749
18	8th Wonder	8th Wonder	"2202 Dallas St., Houston, TX 77003"	East Downtown	29.7492	-95.3556
19	Dallas & St. Emanuel	Dallas & St Emmanuel	"2105 Dallas St Houston, Tx 77003"	East Downtown	29.7501193	-95.3564807
20	EaDo Stadium METRORail	EaDo Stadium METRORail	2412 Texas St	East Downtown	29.75253488	-95.35007738
21	Fifth Ward CRC Lyons & Waco	Fifth Ward CRC Lyons & Waco	"4300 Lyons Ave Houston, TX 77020"	Fifth Ward	29.776009	-95.326715
22	Legacy Community Health Lyons Clinic	Legacy Community Health Lyons Clinic	3811 Lyons Ave	Fifth Ward	29.77605	-95.33176
23	Deluxe Theatre	Deluxe Theater	3305 Lyons Ave	Fifth Ward	29.77603922	-95.33680994
24	5th Ward/ Denver Harbor Transit Center	5th Ward/ Denver Harbor Transit Center	5602 Lyons Ave.	Fifth Ward	29.77600071	-95.31537647
25	Boyce Dorian Park	Boyce- Dorian Park	2020 Solo Street	Fifth Ward	29.77953	-95.32026
26	Finnigan Park	Finnigan Park	"4900 Providence St., Houston, TX 77020"	Fifth Ward	29.7702	-95.320165
27	Mickey Leland Memorial Park 	Mickey Leland Memorial Park	"3701 Cavalcade St, Houston, TX 77026"	Fifth Ward	29.800964	-95.333735
28	1919 Runnels	1919 Runnels	1919 Runnels	Greater East End	29.76073	-95.348
29	Guadalupe Park Plaza	Guadalupe Plaza Park	238 Flynn Street	Greater East End	29.75967	-95.34531
30	Mason Park	Mason Park	541 S 75th St	Greater East End	29.724478	-95.294097
31	Nagivation Esplanade	Navigation Esplanade	2501 Navigation Blvd	Greater East End	29.75793	-95.34371
32	Magnolia Transit Center	Magnolia Transit Center	6948 Harrisburg Blvd	Greater East End	29.73548421	-95.30266147
33	Gateway on Cullen	Gateway on Cullen	1815 Cullen Blvd	Greater East End	29.7341	-95.34114
34	Telephone & Eddington	Telephone & Eddington	"619 Telephone Rd Houston, Tx 77023"	Greater East End	29.735086	-95.331002
35	Eastwood Park	Eastwood Park	5000 Harrisburg Blvd	Greater East End	29.74252	-95.32492
36	Harrisburg & Sampson	Harrisburg & Sampson	"3315 Harrisburg Blvd #400, Houston, TX 77003"	Greater East End	29.748526	-95.34145
37	Bobcat Teddys	Bobcat Teddys	2803 White Oak Dr.	Heights	29.78152297	-95.38889458
38	Heights Central Station	Heights Central Station	1051 Heights Blvd	Heights	29.79049	-95.39789
39	Heights Mercantile	Heights Mercantile	703 Yale St	Heights	29.78335	-95.39888
40	Heights MKT Trail @ N Shepherd	Heights MKT Trail @ N Shepherd	700 N Shepherd Dr	Heights	29.78328	-95.40952
41	Montie Beach Park	Montie Beach Park	915 Northwood St.	Heights	29.80017	-95.37847
42	Stude Park	Stude Park	2300 Forester	Heights	29.77909	-95.38566
43	Woodland Park	Woodland Park	2760 Houston Ave	Heights	29.78269	-95.37175
44	Heights HEB	Heights HEB	N. Shepherd & 23rd	Heights	29.80698	-95.40977
45	19th & Rutland	19th & Rutland	249 W 19th St	Heights	29.80300985	-95.40123608
46	Heights Waterworks	Heights Waterworks	"449 W. 19th Street Houston, TX 77008"	Heights	29.80373	-95.40582
47	Centennial Gardens	Centennial Gardens	1500 Hermann Dr.	Hermann Park	29.72021292	-95.38647101
48	Hermann Park Bill Coats Bridge @ Almeda	Hermann Park Bill Coats Bridge @ Almeda	6340 Almeda Road	Hermann Park	29.70973	-95.38344
49	Hermann Park Lake Plaza	Hermann Park Lake Plaza	6100 Hermann Park Drive	Hermann Park	29.71732	-95.38919
50	Hermann Park Rice U METROrail	Hermann Park/Rice U METROrail	6050 Fannin St	Hermann Park	29.72004	-95.3932
51	N. Braeswood & Kirby METRO Bus	N. Braeswood & Kirby METRO Bus	"7550 Kirby Dr Houston, TX 77030"	Inner Loop SW	29.697916	-95.4185507
52	S. Braeswood & Linkmeadow METRO Bus	S Braeswood & Linkmeadow METRO Bus	"3627 S Braeswood Blvd Housotn, TX 77025"	Inner Loop SW	29.6911667	-95.43525
53	Levy Park	Levy Park	"3801 Eastside St Houston, TX 77098"	Inner Loop SW	29.7331667	-95.4243611
54	Meyerland JCC	Meyerland JCC	5601 S Braeswood Blvd	Inner Loop SW	29.67526494	-95.48302763
55	NRG - Kirby	NRG- Kirby	"8799 Kirby Dr. Houston, TX 77054"	Inner Loop SW	29.68495	-95.41259
56	Alexander Deussen Park Boat Ramp/Parking Lot/Pavi*	Alexander Deussen Park Boat Ramp/Parking Lot/Pavilion 4	12303 Sonnier St	Lake Houston	29.91620179	-95.14703281
57	Alexander Deussen Park Picnic Area/ Pavillion 12	Alexander Deussen Park Picnic Area/ Pavillion 12	12303 Sonnier St	Lake Houston	29.91047	-95.15279
58	Alexander Deussen Park Senior Center/ Pavilion 1	Alexander Deussen Park Senior Center/ Pavillion 1	12303 Sonnier St	Lake Houston	29.91749294	-95.15095854
59	Dwight D. Eisenhower Park Trailheads	Dwight D. Eisenhower Park Trailheads	12303 Sonnier St	Lake Houston	29.90433	-95.14888
60	Memorial City Club	Memorial City Club	920 Memorial City Way	Memorial City	29.78199	-95.53517
61	Pearl City Centre	Pearl City Centre	10401 Town and Country Way	Memorial City	29.7815	-95.5547
62	Memorial Park Picnic Loop	Memorial Park Picnic Loop	S Picnic Ln	Memorial (Park)	29.7649	-95.4402
63	Memorial Park Running Center	Memorial Park Running Center	N Picnic Ln	Memorial (Park)	29.7671	-95.4474
64	2222 Smith	2222 Smith	2222 Smith St.	Midtown	29.7496	-95.37633
65	Austin & Gray	Austin & Gray	2101 Austin St	Midtown	29.74651	-95.36803
66	Baldwin Park	Baldwin Park	1701 Elgin Street	Midtown	29.73869	-95.3701
67	Brazos & McGowen	Brazos & McGowen	2600 Brazos St.	Midtown	29.74783	-95.37837
68	Elgin & Smith	Elgin & Smith	614 Elgin Street	Midtown	29.74366	-95.38025
69	Ensemble/HCC METRORail	Ensemble/HCC METRORail	3512 Main Street	Midtown	29.73959	-95.37849
70	HCC Central	HCC Central	1300 Holman St.	Midtown	29.73816	-95.37711
71	Midtown Park	Midtown Park	2811 Travis St	Midtown	29.74391	-95.37554
72	Milam & Webster	Milam & Webster	2215 Milam St.	Midtown	29.74876	-95.37412
73	West Gray & Baldwin	West Gray & Baldwin	2089 Baldwin St.	Midtown	29.7524	-95.37765
74	Peggy Park	Peggy Park	"4101 Almeda Rd. Houston, TX 77004"	Midtown	29.73223	-95.3754
75	La Branch & Alabama	La Branch & Alabama	"1502 Alabama St. Houston, TX 77004"	Midtown	29.735107	-95.375796
76	The Ion	The Ion	"4201 Main St. Houston, TX 77002"	Midtown	29.73466	-95.38196
77	Eleanor Tinsley Park	Eleanor Tinsley Park	18-3600 Allen Pkwy	Montrose	29.7614	-95.38063
78	Lost Lake	Lost Lake	3450 D'Amico Street	Montrose	29.75921	-95.40201
79	Sabine Bridge	Sabine Bridge	190 Sabine St	Montrose	29.76184	-95.37548
80	Fonde Recreation Center	Fonde Recreation Center	110 Sabine St	Montrose	29.76336111	-95.37546667
81	Dunlavy & Westheimer	Dunlavy & Westheimer	1706 Westheimer Rd	Montrose	29.7428	-95.4023
82	Freed Library	Freed Library	4100 Montrose	Montrose	29.73554	-95.39124
83	Menil Collection/Alabama & Mulberry	Menil Collection/Alabama & Mulberry	1529 W. Alabama St.	Montrose	29.73864	-95.39767
84	Taft & Fairview	Taft & Fairview	2401 Taft St.	Montrose	29.74837	-95.38563
85	Westheimer & Waugh	Westheimer & Waugh	1111 Westheimer	Montrose	29.74483	-95.39273
86	Spotts Park	Spotts Park	3683 Willia St.	Montrose	29.76612	-95.39681
87	Regent Square	Regent Square	"3515 W. Dallas St. Houston, TX 77019"	Montrose	29.75592	-95.402471
88	Health Museum	Health Museum	1515 Hermann Drive	Museum District	29.72151	-95.38606
89	Main & Wichita	Main & Wichita St	4912 Main St	Museum District	29.72985	-95.38656
90	Museum District METRORail MFAH Fannin & Binz	Museum District METRORail MFAH Fannin & Binz	5623 Fannin St.	Museum District	29.72497	-95.38913
91	The Southmore	The Southmore	5280 Caroline St	Museum District	29.72687	-95.38608
92	Leonel Castillo Comm Center	Leonel Castillo Community Center/South & Henry	2109 South St.	Near Northside	29.77818	-95.36673
93	Moody ParkÂ 	Moody Park	3812 Baden Street	Near Northside	29.79369	-95.3654
94	Quitman Near Northside METRORail	Quitman Near Northside METRORail	"638 Quitman St Houston, TX 77009"	Near Northside	29.780742	-95.363655
95	Saint Arnold Brewing Company	Saint Arnold Brewing Company	2000 Lyons Ave	Near Northside	29.77155	-95.34773
96	Burnett Transit Center	Burnett Transit Center	590 Burnett St	Near Northside	29.77201	-95.35917
97	The Exchange @ Hardy Yards	The Exchange @ Hardy Yards	1250 Leona St	Near Northside	29.77284214	-95.35550729
98	Earl Henderson Park	Earl Henderson Park	4250 Elysian St	Near Northside	29.79908836	-95.35083212
99	Rice U. Cambridge Office Bldg	Rice University Cambridge Office Building	6100 Main St.	Rice University	29.7166	-95.3975
100	Rice U. Duncan Hall	Rice University Duncan Hall	Laboratory Rd.	Rice University	29.72059	-95.39869
101	Rice U. Gibbs Rec & Wellness	Rice University Gibbs Recreation & Wellness Center	20 Alumni Dr.	Rice University	29.71861	-95.40384
102	Rice U. Greenbriar Lot	Rice University Greenbriar Lot	5650 Greenbriar Dr.	Rice University	29.7157	-95.4126
103	Rice U. South Servery	Rice University South Servery	Alumni Dr.	Rice University	29.71537	-95.40145
104	Rice U. West Lot	Rice University West Lot	College Way	Rice University	29.715	-95.4062
105	Rice Village Apartments	Rice Village Apartments	2410 Shakespeare St.	Rice University	29.71434	-95.41499
106	Amherst & Kelvin	Amherst & Kelvin	2503 Amherst St	Rice University	29.71569975	-95.41674512
107	Dunstan & Kelvin	Dunstan & Kelvin	5200 Kelvin Dr	Rice University	29.7191	-95.41671
108	Houston BCycle Headquarters	Houston BCycle Warehouse	5603 Navigation Blvd	Greater East End	29.74793	-95.31656
109	Change Happens	Change Happens!	3353 Elgin St	Third Ward	29.7291	-95.3535
110	Emancipation Park	Emancipation Park	3100 Emancipation Street	Third Ward	29.73529	-95.36453
111	Project Row House/Holman & Live Oak	Project Row House/Holman & Live Oak	2521 Holman St.	Third Ward	29.73169	-95.3649
112	MLK & Griggs	MLK & Griggs	5714 Martin Luther King Blvd	Third Ward	29.69825869	-95.33684638
113	Park @ Palm Center	Park @ Palm Center	6003 Beekman Rd	Third Ward	29.69504	-95.332149
114	Perry & Milart	Perry & Millart	"6110 Milart St, Houston, TX 77021"	Third Ward	29.693419	-95.341336
115	UT Research Park	UT Research Park	East Road	TMC	29.69384	-95.39421
116	UTHSC Housing & Rec Center	UTHSC Housing & Rec Center	Bertner Ave & West Rd	TMC	29.69151	-95.39655
117	Ben Taub Hospital	Ben Taub Hospital	1504 Ben Taub Loop	TMC	29.71147	-95.39331
118	BioScience Research Collaborative	BioScience Research Collaborative	6500 S Main St	TMC	29.71083	-95.40156
119	TMC Smith Lands METRORail Parking Lot	TMC Smith Lands METRORail Parking Lot	7800 Greenbriar Dr	TMC	29.69684	-95.40512
120	TMC Commons	TMC Commons	Bernter Ave.	TMC	29.70932	-95.39856
121	TMC Dryden METROrail	TMC Dryden METRORail	6595 Fannin St	TMC	29.70984	-95.40064
122	Memorial Hermann Hospital Houston Zoo METRORail	Memorial Hermann Hospital Houston Zoo METRORail	Ross Sterling Ave & Fannin St	TMC	29.71391	-95.39733
123	TMC Garage 2	TMC Garage 2	1150 Bates	TMC	29.70725	-95.39929
124	TMC Garage 8	TMC Garage 8	2151 W. Holcombe	TMC	29.70604	-95.40801
125	TMC Innovation	TMC Innovation	2450 Holcombe Blvd	TMC	29.70377	-95.3822
126	TMC Pressler & Bertner	TMC Pressler & Bertner	1200 Pressler Street	TMC	29.70447	-95.39884
127	TMC Transit Center	TMC Transit Center METRORail	6910 Fannin St	TMC	29.70362	-95.40352
128	UTMDA 1MC Bertner & Braeswood	UTMDA 1MC Bertner & Braeswood	7007 Bertner Ave	TMC	29.70027	-95.39869
129	UTMDA Main Campus MDA Blvd	UTMDA Main Campus MDA BLVD	6499 MD Anderson Blvd	TMC	29.70758	-95.39566
130	TSU Rec & Wellness Center	TSU Rec & Wellness Center		TSU	29.72258	-95.36395
131	TSU Student Center East	TSU Student Center East		TSU	29.7212	-95.36031
132	TSU Student Center West	TSU Student Center West	3100 Celburne St	TSU	29.72167	-95.36164
133	TSU University Courtyard Apartments	TSU University Courtyard Apartments	0450 Tierwester S	TSU	29.71881	-95.35838
134	TSU University Towers	TSU University Towers	3531 Wheeler St	TSU	29.72066	-95.35627
135	UH Blaffer Art Museum/GDH School of Architecture	UH Blaffer Art Museum/GDH School of Architecture	4188 Elgin St	UH	29.72454	-95.34209
136	UH Cougar Village	UH Cougar Village	Cougar Village Dr.	UH	29.71802	-95.34259
137	UH Student Center North	UH Student Center North	4465 University Dr	UH	29.72092	-95.34133
138	UH Student Garage/METRORail	UH Student Garage/METROrail	4501 Wheeler Avenue	UH	29.71607	-95.34088
139	UH TDECU Cullen & Cougar Place	UH TDECU Cullen & Cougar Place	3875 Holman St	UH	29.72061	-95.34835
140	UH Technology Bridge	UH Technology Bridge	2190 Schlumberger St	UH	29.7179	-95.32812
141	UHD Main & Franklin	UHD/Main & Franklin	100 Main Street	UHD	29.76318	-95.35996
142	UHD Daly Parking Lot	UHD Daly Parking Lot	1599 Daly Pl	UHD	29.7702	-95.3595
143	UHD Jesse H. Jones Student Life Center	UHD Jesse H. Jones Student Life Center	150 Girard St	UHD	29.76676	-95.35963
144	UHD Soccer Field / White Oak Bayou Trailhead	UHD Soccer Field / White Oak Bayou Trailhead	Heights Hike and Bike Trail	UHD	29.76912019	-95.36069779
145	UHD Shea St Building/Lot B	UHD Shea St. Building / Lot B	"1115 Naylor St Houston, Tx 77002"	UHD	29.76987	-95.35802
146	24ELEVEN WASHINGTON	24ELEVEN WASHINGTON	2411 Washington Ave	Washington Corridor	29.7681	-95.3832
147	Jackson Hill & Memorial Dr	Jackson Hill & Memorial Dr.	300 Jackson St.	Washington Corridor	29.76337	-95.4017
148	Pearl Washington	Pearl Washington	5418 Washington Ave	Washington Corridor	29.77078	-95.41696
149	The Parker @ Memorial	The Parker @ Memorial	160 Birdsall	Washington Corridor	29.76283	-95.42001
150	The Silos @ Sawyer Yards	The Silos @ Sawyer Yards	1502 Sawyer St	Washington Corridor	29.7715322	-95.3826666
151	South Yard Washington@ Silver	South Yards Silver & Center	"1818 Washington Ave, Houston TX 77007"	Washington Corridor	29.768427	-95.377182
152	Washington & Mentor 	Washington & Mentor	"1002 Washington Ave, Houston, TX 77002"	Washington Corridor	29.766608	-95.368168
153	Rusk & St. Emanuel	Rusk & St. Emanuel	736 St. Emanuel	NONE	29.75273	-95.35419
154	MacGregor Park	MacGregor Park	5225 Calhoun Rd	NONE	29.71017	-95.34025
155	Louisiana & Walker	Louisiana & Walker	Louisiana St & Walker St	Downtown	29.75951099	-95.36697547
156	Winpark / Four Oaks	Post Oak & 4Oaks Pl.	Unknown	Memorial (Park)	29.752519	-95.459950
157	NRG - Fannin	NRG - Fannin	"1NRG Park Houston, TX 77054"	Inner Loop SW	29.68647	-95.40392
